timestamp_seconds,timestamp,speed_kmh,vehicle_count,congestion_category,congestion_code,hour,minute,day,week,month,year
2700,2021-10-27 07:45:00,37.2,63,D,3,7,45,2,43,10,2021
2720,2021-10-27 07:45:20,34.89,74,D,3,7,45,2,43,10,2021
2740,2021-10-27 07:45:40,36.03,51,D,3,7,45,2,43,10,2021
2760,2021-10-27 07:46:00,35.44,56,E,4,7,46,2,43,10,2021
2780,2021-10-27 07:46:20,36.95,69,D,3,7,46,2,43,10,2021
2800,2021-10-27 07:46:40,35.18,52,D,3,7,46,2,43,10,2021
2820,2021-10-27 07:47:00,36.77,50,D,3,7,47,2,43,10,2021
2840,2021-10-27 07:47:20,38.13,45,D,3,7,47,2,43,10,2021
2860,2021-10-27 07:47:40,32.4,45,D,3,7,47,2,43,10,2021
2880,2021-10-27 07:48:00,36.77,60,D,3,7,48,2,43,10,2021
2900,2021-10-27 07:48:20,32.02,69,D,3,7,48,2,43,10,2021
2920,2021-10-27 07:48:40,36.85,48,D,3,7,48,2,43,10,2021
2940,2021-10-27 07:49:00,34.96,40,D,3,7,49,2,43,10,2021
2960,2021-10-27 07:49:20,37.13,48,D,3,7,49,2,43,10,2021
2980,2021-10-27 07:49:40,34.4,57,D,3,7,49,2,43,10,2021
3000,2021-10-27 07:50:00,36.69,76,D,3,7,50,2,43,10,2021
3020,2021-10-27 07:50:20,35.66,64,D,3,7,50,2,43,10,2021
3040,2021-10-27 07:50:40,36.95,61,D,3,7,50,2,43,10,2021
3060,2021-10-27 07:51:00,37.88,35,D,3,7,51,2,43,10,2021
3080,2021-10-27 07:51:20,35.42,56,D,3,7,51,2,43,10,2021
3100,2021-10-27 07:51:40,39.36,53,D,3,7,51,2,43,10,2021
3120,2021-10-27 07:52:00,37.84,51,D,3,7,52,2,43,10,2021
3140,2021-10-27 07:52:20,35.73,54,D,3,7,52,2,43,10,2021
3160,2021-10-27 07:52:40,35.48,53,D,3,7,52,2,43,10,2021
3180,2021-10-27 07:53:00,31.9,48,D,3,7,53,2,43,10,2021
3200,2021-10-27 07:53:20,38.58,48,D,3,7,53,2,43,10,2021
3220,2021-10-27 07:53:40,40.42,40,D,3,7,53,2,43,10,2021
3240,2021-10-27 07:54:00,37.73,57,D,3,7,54,2,43,10,2021
3260,2021-10-27 07:54:20,35.55,57,D,3,7,54,2,43,10,2021
3280,2021-10-27 07:54:40,36.52,33,D,3,7,54,2,43,10,2021
3300,2021-10-27 07:55:00,39.09,52,E,4,7,55,2,43,10,2021
3320,2021-10-27 07:55:20,43.29,44,E,4,7,55,2,43,10,2021
3340,2021-10-27 07:55:40,45.16,41,E,4,7,55,2,43,10,2021
3360,2021-10-27 07:56:00,36.09,68,D,3,7,56,2,43,10,2021
3380,2021-10-27 07:56:20,37.27,67,D,3,7,56,2,43,10,2021
3400,2021-10-27 07:56:40,34.88,58,D,3,7,56,2,43,10,2021
3420,2021-10-27 07:57:00,33.49,69,D,3,7,57,2,43,10,2021
3440,2021-10-27 07:57:20,38.97,53,D,3,7,57,2,43,10,2021
3460,2021-10-27 07:57:40,42.71,54,E,4,7,57,2,43,10,2021
3480,2021-10-27 07:58:00,37.96,61,D,3,7,58,2,43,10,2021
3500,2021-10-27 07:58:20,39.71,66,E,4,7,58,2,43,10,2021
3520,2021-10-27 07:58:40,35.15,49,D,3,7,58,2,43,10,2021
3540,2021-10-27 07:59:00,40.31,42,E,4,7,59,2,43,10,2021
3560,2021-10-27 07:59:20,40.76,42,E,4,7,59,2,43,10,2021
3580,2021-10-27 07:59:40,40.27,53,E,4,7,59,2,43,10,2021
3600,2021-10-27 08:00:00,39.79,60,D,3,8,0,2,43,10,2021
3620,2021-10-27 08:00:20,36.84,70,E,4,8,0,2,43,10,2021
3640,2021-10-27 08:00:40,36.49,51,D,3,8,0,2,43,10,2021
3660,2021-10-27 08:01:00,41.23,45,D,3,8,1,2,43,10,2021
3680,2021-10-27 08:01:20,43.03,38,E,4,8,1,2,43,10,2021
3700,2021-10-27 08:01:40,38.12,71,D,3,8,1,2,43,10,2021
3720,2021-10-27 08:02:00,41.18,56,E,4,8,2,2,43,10,2021
3740,2021-10-27 08:02:20,39.42,51,D,3,8,2,2,43,10,2021
3760,2021-10-27 08:02:40,36.51,40,E,4,8,2,2,43,10,2021
3780,2021-10-27 08:03:00,35.64,37,D,3,8,3,2,43,10,2021
3800,2021-10-27 08:03:20,37.76,50,D,3,8,3,2,43,10,2021
3820,2021-10-27 08:03:40,36.9,56,D,3,8,3,2,43,10,2021
3840,2021-10-27 08:04:00,33.55,54,C,2,8,4,2,43,10,2021
3860,2021-10-27 08:04:20,39.22,40,E,4,8,4,2,43,10,2021
3880,2021-10-27 08:04:40,35.56,30,D,3,8,4,2,43,10,2021
3900,2021-10-27 08:05:00,37.63,49,D,3,8,5,2,43,10,2021
3920,2021-10-27 08:05:20,37.53,52,D,3,8,5,2,43,10,2021
3940,2021-10-27 08:05:40,33.95,61,D,3,8,5,2,43,10,2021
3960,2021-10-27 08:06:00,32.58,57,C,2,8,6,2,43,10,2021
3980,2021-10-27 08:06:20,38.34,46,E,4,8,6,2,43,10,2021
4000,2021-10-27 08:06:40,35.42,45,D,3,8,6,2,43,10,2021
4020,2021-10-27 08:07:00,38.19,45,D,3,8,7,2,43,10,2021
4040,2021-10-27 08:07:20,34.98,50,D,3,8,7,2,43,10,2021
4060,2021-10-27 08:07:40,31.2,78,D,3,8,7,2,43,10,2021
4080,2021-10-27 08:08:00,33.15,73,D,3,8,8,2,43,10,2021
4100,2021-10-27 08:08:20,32.27,46,D,3,8,8,2,43,10,2021
4120,2021-10-27 08:08:40,37.86,28,D,3,8,8,2,43,10,2021
4140,2021-10-27 08:09:00,39.99,40,D,3,8,9,2,43,10,2021
4160,2021-10-27 08:09:20,33.79,69,D,3,8,9,2,43,10,2021
4180,2021-10-27 08:09:40,36.19,58,D,3,8,9,2,43,10,2021
4200,2021-10-27 08:10:00,36.93,48,D,3,8,10,2,43,10,2021
4220,2021-10-27 08:10:20,36.92,28,D,3,8,10,2,43,10,2021
4240,2021-10-27 08:10:40,37.64,38,D,3,8,10,2,43,10,2021
4260,2021-10-27 08:11:00,35.29,54,D,3,8,11,2,43,10,2021
4280,2021-10-27 08:11:20,36.98,53,D,3,8,11,2,43,10,2021
4300,2021-10-27 08:11:40,32.7,67,D,3,8,11,2,43,10,2021
4320,2021-10-27 08:12:00,32.96,64,D,3,8,12,2,43,10,2021
4340,2021-10-27 08:12:20,35.22,30,D,3,8,12,2,43,10,2021
4360,2021-10-27 08:12:40,36.6,52,D,3,8,12,2,43,10,2021
4380,2021-10-27 08:13:00,35.71,50,D,3,8,13,2,43,10,2021
4400,2021-10-27 08:13:20,32.26,65,D,3,8,13,2,43,10,2021
4420,2021-10-27 08:13:40,33.35,53,D,3,8,13,2,43,10,2021
4440,2021-10-27 08:14:00,35.27,41,D,3,8,14,2,43,10,2021
4460,2021-10-27 08:14:20,39.14,43,D,3,8,14,2,43,10,2021
4480,2021-10-27 08:14:40,38.6,33,D,3,8,14,2,43,10,2021
4500,2021-10-27 08:15:00,38.29,36,E,4,8,15,2,43,10,2021
4520,2021-10-27 08:15:20,36.25,61,D,3,8,15,2,43,10,2021
4540,2021-10-27 08:15:40,35.43,58,E,4,8,15,2,43,10,2021
4560,2021-10-27 08:16:00,35.73,46,D,3,8,16,2,43,10,2021
4580,2021-10-27 08:16:20,36.06,56,D,3,8,16,2,43,10,2021
4600,2021-10-27 08:16:40,35.98,68,D,3,8,16,2,43,10,2021
4620,2021-10-27 08:17:00,38.72,48,D,3,8,17,2,43,10,2021
4640,2021-10-27 08:17:20,34.49,57,D,3,8,17,2,43,10,2021
4660,2021-10-27 08:17:40,36.09,58,D,3,8,17,2,43,10,2021
4680,2021-10-27 08:18:00,37.55,38,E,4,8,18,2,43,10,2021
4700,2021-10-27 08:18:20,36.4,49,D,3,8,18,2,43,10,2021
4720,2021-10-27 08:18:40,34.17,54,D,3,8,18,2,43,10,2021
4740,2021-10-27 08:19:00,37.59,48,D,3,8,19,2,43,10,2021
4760,2021-10-27 08:19:20,38.59,47,D,3,8,19,2,43,10,2021
4780,2021-10-27 08:19:40,35.52,60,D,3,8,19,2,43,10,2021
4800,2021-10-27 08:20:00,34.2,47,D,3,8,20,2,43,10,2021
4820,2021-10-27 08:20:20,35.22,49,D,3,8,20,2,43,10,2021
4840,2021-10-27 08:20:40,37.0,44,D,3,8,20,2,43,10,2021
4860,2021-10-27 08:21:00,38.03,59,D,3,8,21,2,43,10,2021
4880,2021-10-27 08:21:20,36.3,62,D,3,8,21,2,43,10,2021
4900,2021-10-27 08:21:40,31.68,72,C,2,8,21,2,43,10,2021
4920,2021-10-27 08:22:00,33.46,36,D,3,8,22,2,43,10,2021
4940,2021-10-27 08:22:20,38.84,34,E,4,8,22,2,43,10,2021
4960,2021-10-27 08:22:40,41.68,38,D,3,8,22,2,43,10,2021
4980,2021-10-27 08:23:00,36.75,68,D,3,8,23,2,43,10,2021
5000,2021-10-27 08:23:20,34.62,55,D,3,8,23,2,43,10,2021
5020,2021-10-27 08:23:40,34.42,52,D,3,8,23,2,43,10,2021
5040,2021-10-27 08:24:00,34.91,50,D,3,8,24,2,43,10,2021
5060,2021-10-27 08:24:20,38.15,27,D,3,8,24,2,43,10,2021
5080,2021-10-27 08:24:40,41.27,36,E,4,8,24,2,43,10,2021
5100,2021-10-27 08:25:00,35.55,60,E,4,8,25,2,43,10,2021
5120,2021-10-27 08:25:20,32.76,68,D,3,8,25,2,43,10,2021
5140,2021-10-27 08:25:40,33.39,47,D,3,8,25,2,43,10,2021
5160,2021-10-27 08:26:00,34.32,38,D,3,8,26,2,43,10,2021
5180,2021-10-27 08:26:20,35.97,33,D,3,8,26,2,43,10,2021
5200,2021-10-27 08:26:40,36.51,54,D,3,8,26,2,43,10,2021
5220,2021-10-27 08:27:00,34.23,64,D,3,8,27,2,43,10,2021
5240,2021-10-27 08:27:20,33.87,57,D,3,8,27,2,43,10,2021
5260,2021-10-27 08:27:40,34.28,53,D,3,8,27,2,43,10,2021
5280,2021-10-27 08:28:00,36.82,33,D,3,8,28,2,43,10,2021
5300,2021-10-27 08:28:20,38.87,33,D,3,8,28,2,43,10,2021
5320,2021-10-27 08:28:40,37.22,61,D,3,8,28,2,43,10,2021
5340,2021-10-27 08:29:00,33.23,69,D,3,8,29,2,43,10,2021
5360,2021-10-27 08:29:20,36.27,49,D,3,8,29,2,43,10,2021
5380,2021-10-27 08:29:40,37.31,27,D,3,8,29,2,43,10,2021
5400,2021-10-27 08:30:00,38.84,40,D,3,8,30,2,43,10,2021
5420,2021-10-27 08:30:20,40.31,42,E,4,8,30,2,43,10,2021
5440,2021-10-27 08:30:40,36.88,48,D,3,8,30,2,43,10,2021
5460,2021-10-27 08:31:00,35.5,12,E,4,8,31,2,43,10,2021
5480,2021-10-27 08:31:20,36.34,28,D,3,8,31,2,43,10,2021
5500,2021-10-27 08:31:40,34.93,31,D,3,8,31,2,43,10,2021
5520,2021-10-27 08:32:00,37.52,34,D,3,8,32,2,43,10,2021
5540,2021-10-27 08:32:20,39.13,46,D,3,8,32,2,43,10,2021
5560,2021-10-27 08:32:40,35.9,61,D,3,8,32,2,43,10,2021
5580,2021-10-27 08:33:00,30.91,51,C,2,8,33,2,43,10,2021
5600,2021-10-27 08:33:20,35.01,58,D,3,8,33,2,43,10,2021
5620,2021-10-27 08:33:40,35.15,43,D,3,8,33,2,43,10,2021
5640,2021-10-27 08:34:00,38.0,33,D,3,8,34,2,43,10,2021
5660,2021-10-27 08:34:20,36.01,54,D,3,8,34,2,43,10,2021
5680,2021-10-27 08:34:40,36.26,41,D,3,8,34,2,43,10,2021
5700,2021-10-27 08:35:00,35.95,42,D,3,8,35,2,43,10,2021
5720,2021-10-27 08:35:20,34.73,43,D,3,8,35,2,43,10,2021
5740,2021-10-27 08:35:40,33.37,38,D,3,8,35,2,43,10,2021
5760,2021-10-27 08:36:00,36.92,43,D,3,8,36,2,43,10,2021
5780,2021-10-27 08:36:20,36.35,38,D,3,8,36,2,43,10,2021
5800,2021-10-27 08:36:40,36.91,50,D,3,8,36,2,43,10,2021
5820,2021-10-27 08:37:00,35.21,39,D,3,8,37,2,43,10,2021
5840,2021-10-27 08:37:20,33.41,47,D,3,8,37,2,43,10,2021
5860,2021-10-27 08:37:40,34.55,44,D,3,8,37,2,43,10,2021
5880,2021-10-27 08:38:00,39.69,36,D,3,8,38,2,43,10,2021
5900,2021-10-27 08:38:20,35.64,50,D,3,8,38,2,43,10,2021
5920,2021-10-27 08:38:40,35.2,54,D,3,8,38,2,43,10,2021
5940,2021-10-27 08:39:00,33.29,49,D,3,8,39,2,43,10,2021
5960,2021-10-27 08:39:20,31.65,38,D,3,8,39,2,43,10,2021
5980,2021-10-27 08:39:40,37.54,20,E,4,8,39,2,43,10,2021
6000,2021-10-27 08:40:00,38.48,31,D,3,8,40,2,43,10,2021
6020,2021-10-27 08:40:20,35.02,60,D,3,8,40,2,43,10,2021
6040,2021-10-27 08:40:40,35.69,51,D,3,8,40,2,43,10,2021
6060,2021-10-27 08:41:00,34.56,59,D,3,8,41,2,43,10,2021
6080,2021-10-27 08:41:20,35.37,37,D,3,8,41,2,43,10,2021
6100,2021-10-27 08:41:40,34.02,36,D,3,8,41,2,43,10,2021
6120,2021-10-27 08:42:00,33.93,9,E,4,8,42,2,43,10,2021
6140,2021-10-27 08:42:20,29.81,28,D,3,8,42,2,43,10,2021
6160,2021-10-27 08:42:40,21.08,48,B,1,8,42,2,43,10,2021
6180,2021-10-27 08:43:00,26.53,36,B,1,8,43,2,43,10,2021
6200,2021-10-27 08:43:20,30.49,41,D,3,8,43,2,43,10,2021
6220,2021-10-27 08:43:40,30.95,36,D,3,8,43,2,43,10,2021
6240,2021-10-27 08:44:00,32.52,41,D,3,8,44,2,43,10,2021
6260,2021-10-27 08:44:20,30.83,45,D,3,8,44,2,43,10,2021
6280,2021-10-27 08:44:40,30.87,46,D,3,8,44,2,43,10,2021
6300,2021-10-27 08:45:00,29.99,19,D,3,8,45,2,43,10,2021
6320,2021-10-27 08:45:20,31.22,37,D,3,8,45,2,43,10,2021
6340,2021-10-27 08:45:40,30.76,46,D,3,8,45,2,43,10,2021
6360,2021-10-27 08:46:00,31.07,50,D,3,8,46,2,43,10,2021
6380,2021-10-27 08:46:20,29.87,39,D,3,8,46,2,43,10,2021
6400,2021-10-27 08:46:40,30.1,31,C,2,8,46,2,43,10,2021
6420,2021-10-27 08:47:00,27.96,28,D,3,8,47,2,43,10,2021
6440,2021-10-27 08:47:20,32.16,28,D,3,8,47,2,43,10,2021
6460,2021-10-27 08:47:40,32.63,49,D,3,8,47,2,43,10,2021
6480,2021-10-27 08:48:00,28.38,56,C,2,8,48,2,43,10,2021
6500,2021-10-27 08:48:20,27.25,67,C,2,8,48,2,43,10,2021
6520,2021-10-27 08:48:40,27.29,43,C,2,8,48,2,43,10,2021
6540,2021-10-27 08:49:00,27.36,22,C,2,8,49,2,43,10,2021
6560,2021-10-27 08:49:20,30.41,38,C,2,8,49,2,43,10,2021
6580,2021-10-27 08:49:40,31.67,38,D,3,8,49,2,43,10,2021
6600,2021-10-27 08:50:00,31.17,49,D,3,8,50,2,43,10,2021
6620,2021-10-27 08:50:20,27.75,55,C,2,8,50,2,43,10,2021
6640,2021-10-27 08:50:40,28.59,43,C,2,8,50,2,43,10,2021
6660,2021-10-27 08:51:00,30.07,36,D,3,8,51,2,43,10,2021
6680,2021-10-27 08:51:20,32.06,34,D,3,8,51,2,43,10,2021
6700,2021-10-27 08:51:40,31.55,45,D,3,8,51,2,43,10,2021
6720,2021-10-27 08:52:00,31.0,44,D,3,8,52,2,43,10,2021
6740,2021-10-27 08:52:20,29.62,55,D,3,8,52,2,43,10,2021
6760,2021-10-27 08:52:40,29.11,40,C,2,8,52,2,43,10,2021
6780,2021-10-27 08:53:00,31.3,38,D,3,8,53,2,43,10,2021
6800,2021-10-27 08:53:20,31.13,41,D,3,8,53,2,43,10,2021
6820,2021-10-27 08:53:40,27.96,40,C,2,8,53,2,43,10,2021
6840,2021-10-27 08:54:00,30.88,52,D,3,8,54,2,43,10,2021
6860,2021-10-27 08:54:20,27.7,58,D,3,8,54,2,43,10,2021
6880,2021-10-27 08:54:40,28.13,42,D,3,8,54,2,43,10,2021
6900,2021-10-27 08:55:00,30.45,32,C,2,8,55,2,43,10,2021
6920,2021-10-27 08:55:20,33.25,26,D,3,8,55,2,43,10,2021
6940,2021-10-27 08:55:40,30.66,34,D,3,8,55,2,43,10,2021
6960,2021-10-27 08:56:00,29.73,52,C,2,8,56,2,43,10,2021
6980,2021-10-27 08:56:20,29.5,39,D,3,8,56,2,43,10,2021
7000,2021-10-27 08:56:40,30.33,36,D,3,8,56,2,43,10,2021
7020,2021-10-27 08:57:00,27.75,33,D,3,8,57,2,43,10,2021
7040,2021-10-27 08:57:20,30.94,38,D,3,8,57,2,43,10,2021
7060,2021-10-27 08:57:40,31.7,46,D,3,8,57,2,43,10,2021
7080,2021-10-27 08:58:00,30.18,42,D,3,8,58,2,43,10,2021
7100,2021-10-27 08:58:20,28.43,46,C,2,8,58,2,43,10,2021
7120,2021-10-27 08:58:40,30.43,32,D,3,8,58,2,43,10,2021
