THIẾT KẾ CƠ SỞ DỮ LIỆU - HỆ THỐNG GIÁM SÁT GIAO THÔNG ĐÔ THỊ
════════════════════════════════════════════════════════════════════════════════════════════════════════════════

Thiết Kế Cơ Sở Dữ Liệu (MongoDB - Dựa trên Pydantic Models)

I. Các Collection Chính và Cấu Trúc Document (Hoàn thiện cho Use Cases):

1.  Collection `users` (Lưu trữ thông tin người dùng)
        *   `camera_id`: ObjectId (tham chiếu đến `cameras`)
        *   `timestamp`: Datetime
        *   `vehicle_count`: Integer
        *   `density`: Double (xe trên 100 mét vuông)
        *   `congestion_level`: Integer (1-5)
    *   Indexes: `camera_id`, `timestamp`

6.  Collection `prediction_models` (Lưu trữ thông tin mô hình dự đoán)
    *   Các Trường Chính:
        *   `name`: String
        *   `algorithm`: Enum ["ARIMA", "LSTM", "BiLSTM"]
        *   `status`: Enum ["training", "active", "inactive", "default", "failed", "deleted"]
        *   `performance_metrics`: Object (RMSE, MAE, R², v.v.)
        *   `training_data_id`: ObjectId (tham chiếu đến `training_datasets`)
        *   `version`: String
        *   `created_at`, `last_trained_at`: Datetime
        *   `config`: Object (siêu tham số, v.v.)
    *   Indexes: `status`, `algorithm`, `version`

7.  Collection `forecasts` (Lưu trữ kết quả dự báo giao thông)
    *   Các Trường Chính:
        *   `location_id`: ObjectId (tham chiếu đến `locations`)
        *   `model_id`: ObjectId (tham chiếu đến `prediction_models`)
        *   `input_params`: Object (khoảng thời gian, thời tiết, v.v.)
        *   `forecast_time`: Datetime
        *   `predicted_density`: Array[Double] (Số lượng xe)
        *   `predicted_speed`: Array[Double] (km/h)
        *   `congestion_levels`: Array[Integer] 
        *   `confidence_intervals`: Array[Double] 
        *   `created_at`: Datetime
    *   Indexes: `location_id`, `model_id`, `forecast_time`

8.  Collection `reports` (Lưu trữ báo cáo và phản hồi từ người dùng)
    *   Các Trường Chính:
        *   `user_id`: ObjectId (tham chiếu đến `users`) # Trước đây là created_by
        *   `type`: Enum ["incident", "infrastructure"] # Phù hợp với ReportTypeLiteral của model
        *   `description`: String
        *   `status`: Enum ["New", "Processing", "Verified", "Invalid", "Resolved", "Rejected", "Archived"] # Phù hợp với ReportStatusLiteral của model
        *   `admin_reply`: String (tùy chọn) # Trước đây là resolution_notes
        *   `location_id`: ObjectId (tùy chọn, tham chiếu đến collection `locations`)
        *   `image_url`: String (tùy chọn)
        *   `submitted_at`: Datetime # Trước đây là created_at
        *   `processed_at`: Datetime (tùy chọn)
        # Ghi chú: ReportInDB cũng bao gồm title, created_by_username, handled_by_admin_id
    *   Indexes: `status`, `type`, `user_id`, `submitted_at`, `location_id`

9.  Collection `training_datasets` (Lưu trữ thông tin về tập dữ liệu huấn luyện)
    *   Các Trường Chính:
        *   `name`: String
        *   `location_id`: ObjectId (tham chiếu đến `locations`)
        *   `date_time`: Datetime
        *   `roi_config`: Object
        *   `fps`: Integer
        *   `version`: String
        *   `quality_score`: Double
        *   `status`: Enum ["uploaded", "processing", "ready", "error"]
        *   `processed_data_url`: String
        *   `metadata`: Object (thông tin file thô, v.v.)
        *   `created_at`, `updated_at`: Datetime
    *   Indexes: `status`, `location_id`, `version`

10. Collection `video_tasks` (Lưu trữ thông tin tác vụ xử lý video)
    *   Các Trường Chính:
        *   `task_id`: String (duy nhất)
        *   `dataset_id`: ObjectId (tham chiếu đến `training_datasets`)
        *   `status`: Enum ["pending", "processing", "completed", "failed"]
        *   `progress`: Double (0-100)
        *   `result_url`: String (tùy chọn)
        *   `created_at`, `updated_at`: Datetime
    *   Indexes: `task_id`, `dataset_id`, `status`

11. Collection `report_notifications` (Lưu trữ thông báo cho admin về báo cáo mới)
    *   Các Trường Chính:
        *   `report_id`: ObjectId (tham chiếu đến `reports`)
        *   `admin_id`: ObjectId (tham chiếu đến `users`, cụ thể là người dùng admin)
        *   `read`: Boolean (mặc định: false)
        *   `created_at`: Datetime
        # Ghi chú: ReportNotificationInDB cũng bao gồm report_title, report_type, message để cung cấp ngữ cảnh.
    *   Indexes: `admin_id`, `read`

II. Quyết Định Nhúng vs. Tham Chiếu - Tóm Tắt:

*   Nhúng được ưu tiên cho:
    *   Cấu hình ROI trong `cameras` và `training_datasets`.
*   Tham chiếu được sử dụng cho:
    *   Mối quan hệ giữa User, camera, location, và model trong các collection.
    *   `location_id` trong `cameras` và `reports` hiện tham chiếu đến collection `locations` mới.

III. Kiểu Dữ Liệu:

*   Sử dụng các kiểu dữ liệu cơ bản của MongoDB/BSON như String, NumberInt, NumberLong, Double, Boolean, Date, ObjectId, Array, và Object (cho các trường nhúng).
*   Các trường Enum trong Pydantic models sẽ được lưu trữ dưới dạng String trong MongoDB.

IV. Indexes:

*   Ngoài các index đã được tạo trong `db/session.py` (`users.username`, `users.email`, `video_tasks.task_id`, `cameras.name`, `favorite_cameras.(user_id, camera_id)`, `locations.(latitude, longitude)`), các index khác nên được xem xét và tạo cho các trường được truy vấn thường xuyên để tối ưu hiệu suất, như đã liệt kê ở trên cho từng collection.

V. Phiên Bản, Theo Dõi Trạng Thái, và Metadata:

*   Tất cả các collection hỗ trợ ML/xử lý dữ liệu (training_datasets, prediction_models, forecasts) bao gồm các trường version, status, và metadata để có thể truy vết và tái tạo.
*   Reports và cameras bao gồm các trường status và deletion để quản lý admin mạnh mẽ.
*   Tất cả dữ liệu chuỗi thời gian và log (traffic_data_logs, chatbot_logs) được đánh index theo timestamp để truy vấn hiệu quả.

Thiết kế này hiện đã được căn chỉnh hoàn toàn với các use case đã hoàn thiện và yêu cầu hệ thống. Nó hỗ trợ tất cả các hành động của user/admin, quy trình ML/dự báo, và quản lý dữ liệu mạnh mẽ cho Hệ Thống Giám Sát và Dự Đoán Giao Thông Đô Thị.
