DATABASE DESIGN - URBAN TRAFFIC MONITORING SYSTEM

Database Design (MongoDB - Based on Pydantic Models)

I. Main Collections and Document Structure (Finalized for Use Cases):

1.  `users` Collection (Stores user information)
    *   Main Fields:
        *   `name`: String
        *   `location_id`: ObjectId (references `locations`)
        *   `date_time`: Datetime
        *   `roi_config`: Object
        *   `fps`: Integer
        *   `version`: String
        *   `quality_score`: Double
        *   `status`: Enum ["uploaded", "processing", "ready", "error"]
        *   `processed_data_url`: String
        *   `metadata`: Object (raw file info, etc.)
        *   `created_at`, `updated_at`: Datetime
    *   Indexes: `status`, `location_id`, `version`

10. `video_tasks` Collection (Stores video processing task information)
    *   Main Fields:
        *   `task_id`: String (unique)
        *   `dataset_id`: ObjectId (references `training_datasets`)
        *   `status`: Enum ["pending", "processing", "completed", "failed"]
        *   `progress`: Double (0-100)
        *   `result_url`: String (optional)
        *   `created_at`, `updated_at`: Datetime
    *   Indexes: `task_id`, `dataset_id`, `status`

11. `report_notifications` Collection (Stores notifications for admins about new reports)
    *   Main Fields:
        *   `report_id`: ObjectId (references `reports`)
        *   `admin_id`: ObjectId (references `users`, specifically an admin user)
        *   `read`: Boolean (default: false)
        *   `created_at`: Datetime
        # Note: ReportNotificationInDB also includes report_title, report_type, message for context.
    *   Indexes: `admin_id`, `read`

II. Embedding vs. Referencing Decisions - Summary:

*   Embedding is preferred for:
    *   ROI configuration within `cameras` and `training_datasets`.
*   Referencing is used for:
    *   User, camera, location, and model relationships across collections.
    *   `location_id` in `cameras` and `reports` now references the new `locations` collection.

III. Data Types:

*   Utilizes basic MongoDB/BSON data types such as String, NumberInt, NumberLong, Double, Boolean, Date, ObjectId, Array, and Object (for embedded fields).
*   Enum fields in Pydantic models will be stored as Strings in MongoDB.

IV. Indexes:

*   In addition to the indexes already created in `db/session.py` (`users.username`, `users.email`, `video_tasks.task_id`, `cameras.name`, `favorite_cameras.(user_id, camera_id)`, `locations.(latitude, longitude)`), further indexes should be considered and created for frequently queried fields to optimize performance, as listed above for each collection.

V. Versioning, Status Tracking, and Metadata:

*   All collections supporting ML/data processing (training_datasets, prediction_models, forecasts) include version, status, and metadata fields for traceability and reproducibility.
*   Reports and cameras include status and deletion fields for robust admin management.
*   All time-series and log data (traffic_data_logs, chatbot_logs) are indexed by timestamp for efficient querying.

This design is now fully aligned with the finalized use cases and system requirements. It supports all user/admin actions, ML/forecasting workflows, and robust data management for the Urban Traffic Monitoring and Prediction System.
